detail_id,order_id,product_id,quantity_ordered,unit_price,line_total
DTL00517,ORD00178,PRD015,9,5.98,53.82
DTL00518,ORD00178,PRD022,7,10.99,76.93
DTL00519,ORD00178,PRD024,9,3.29,29.61
DTL00520,ORD00179,PRD009,2,7.49,14.98
DTL00521,ORD00179,PRD007,1,8.99,8.99
DTL00522,ORD00180,PRD008,4,10.99,43.96
DTL00523,ORD00181,PRD022,1,10.99,10.99
DTL00524,ORD00181,PRD023,7,8.49,59.43
DTL00525,ORD00181,PRD028,8,5.99,47.92
DTL00526,ORD00181,PRD002,4,3.49,13.96
DTL00527,ORD00181,PRD008,9,10.99,98.91
DTL00528,ORD00182,PRD027,10,3.49,34.9
DTL00529,ORD00182,PRD030,6,22.99,137.94
DTL00530,ORD00183,PRD008,9,10.99,98.91
DTL00531,ORD00183,PRD014,10,2.68,26.8
DTL00532,ORD00183,PRD010,3,2.79,8.37
DTL00533,ORD00183,PRD009,7,7.49,52.43
DTL00534,ORD00183,PRD002,9,3.49,31.41
DTL00535,ORD00184,PRD026,7,5.99,41.93
DTL00536,ORD00184,PRD017,7,5.99,41.93
DTL00537,ORD00184,PRD011,3,3.99,11.97
DTL00538,ORD00184,PRD023,5,8.49,42.45
DTL00539,ORD00185,PRD008,3,10.99,32.97
DTL00540,ORD00185,PRD028,8,5.99,47.92
DTL00541,ORD00185,PRD010,1,2.79,2.79
DTL00542,ORD00185,PRD023,9,8.49,76.41
DTL00543,ORD00186,PRD008,2,10.99,21.98
DTL00544,ORD00186,PRD009,8,7.49,59.92
DTL00545,ORD00186,PRD007,6,8.99,53.94
DTL00546,ORD00186,PRD011,2,3.99,7.98
DTL00547,ORD00187,PRD002,10,3.49,34.9
DTL00548,ORD00187,PRD028,9,5.99,53.91
DTL00549,ORD00187,PRD003,4,2.49,9.96
DTL00550,ORD00187,PRD007,8,8.99,71.92
DTL00551,ORD00187,PRD026,4,5.99,23.96
DTL00552,ORD00188,PRD007,4,8.99,35.96
DTL00553,ORD00189,PRD030,5,22.99,114.95
DTL00554,ORD00189,PRD008,7,10.99,76.93
DTL00555,ORD00189,PRD018,8,4.19,33.52
DTL00556,ORD00189,PRD011,9,3.99,35.91
DTL00557,ORD00190,PRD015,8,5.98,47.84
DTL00558,ORD00190,PRD004,6,4.29,25.74
DTL00559,ORD00190,PRD026,4,5.99,23.96
DTL00560,ORD00190,PRD024,6,3.29,19.74
DTL00561,ORD00191,PRD001,9,2.99,26.91
DTL00562,ORD00191,PRD009,10,7.49,74.9
DTL00563,ORD00192,PRD013,4,6.98,27.92
DTL00564,ORD00192,PRD019,8,3.49,27.92
DTL00565,ORD00193,PRD024,3,3.29,9.87
DTL00566,ORD00193,PRD021,6,4.29,25.74
DTL00567,ORD00193,PRD016,3,4.49,13.47
DTL00568,ORD00193,PRD015,3,5.98,17.94
DTL00569,ORD00194,PRD017,1,5.99,5.99
DTL00570,ORD00195,PRD005,2,4.99,9.98
DTL00571,ORD00195,PRD027,3,3.49,10.47
DTL00572,ORD00195,PRD021,1,4.29,4.29
DTL00573,ORD00195,PRD008,4,10.99,43.96
DTL00574,ORD00196,PRD022,9,10.99,98.91
DTL00575,ORD00196,PRD016,7,4.49,31.43
DTL00576,ORD00196,PRD001,1,2.99,2.99
DTL00577,ORD00196,PRD018,1,4.19,4.19
DTL00578,ORD00197,PRD017,7,5.99,41.93
DTL00579,ORD00198,PRD008,10,10.99,109.9
DTL00580,ORD00198,PRD007,9,8.99,80.91
DTL00581,ORD00199,PRD012,7,3.49,24.43
DTL00582,ORD00200,PRD022,2,10.99,21.98
DTL00583,ORD00200,PRD027,1,3.49,3.49
DTL00584,ORD00200,PRD028,2,5.99,11.98
DTL00585,ORD00201,PRD021,1,4.29,4.29
DTL00586,ORD00202,PRD019,9,3.49,31.41
DTL00587,ORD00202,PRD028,1,5.99,5.99
DTL00588,ORD00202,PRD004,4,4.29,17.16
DTL00589,ORD00203,PRD002,5,3.49,17.45
DTL00590,ORD00203,PRD030,9,22.99,206.91
DTL00591,ORD00203,PRD003,10,2.49,24.9
DTL00592,ORD00204,PRD001,3,2.99,8.97
DTL00593,ORD00204,PRD007,7,8.99,62.93
DTL00594,ORD00204,PRD019,2,3.49,6.98
DTL00595,ORD00205,PRD022,7,10.99,76.93
DTL00596,ORD00205,PRD029,3,16.99,50.97
DTL00597,ORD00205,PRD018,2,4.19,8.38
DTL00598,ORD00205,PRD011,9,3.99,35.91
DTL00599,ORD00206,PRD011,10,3.99,39.9
DTL00600,ORD00207,PRD016,7,4.49,31.43
DTL00601,ORD00207,PRD008,7,10.99,76.93
DTL00602,ORD00207,PRD012,3,3.49,10.47
DTL00603,ORD00207,PRD018,10,4.19,41.9
DTL00604,ORD00208,PRD026,2,5.99,11.98
DTL00605,ORD00208,PRD008,2,10.99,21.98
DTL00606,ORD00208,PRD023,5,8.49,42.45
DTL00607,ORD00209,PRD024,6,3.29,19.74
DTL00608,ORD00209,PRD013,6,6.98,41.88
DTL00609,ORD00210,PRD012,3,3.49,10.47
DTL00610,ORD00210,PRD025,2,5.49,10.98
DTL00611,ORD00210,PRD009,3,7.49,22.47
DTL00612,ORD00210,PRD004,7,4.29,30.03
DTL00613,ORD00211,PRD001,2,2.99,5.98
DTL00614,ORD00212,PRD028,5,5.99,29.95
DTL00615,ORD00212,PRD013,7,6.98,48.86
DTL00616,ORD00212,PRD001,7,2.99,20.93
DTL00617,ORD00213,PRD017,5,5.99,29.95
DTL00618,ORD00213,PRD006,5,7.49,37.45
DTL00619,ORD00213,PRD022,5,10.99,54.95
DTL00620,ORD00213,PRD013,8,6.98,55.84
DTL00621,ORD00213,PRD005,3,4.99,14.97
DTL00622,ORD00214,PRD016,6,4.49,26.94
DTL00623,ORD00214,PRD026,5,5.99,29.95
DTL00624,ORD00214,PRD003,4,2.49,9.96
DTL00625,ORD00215,PRD005,5,4.99,24.95
DTL00626,ORD00216,PRD026,6,5.99,35.94
DTL00627,ORD00216,PRD028,7,5.99,41.93
DTL00628,ORD00216,PRD011,10,3.99,39.9
DTL00629,ORD00216,PRD015,3,5.98,17.94
DTL00630,ORD00217,PRD011,8,3.99,31.92
DTL00631,ORD00217,PRD006,10,7.49,74.9
DTL00632,ORD00217,PRD013,4,6.98,27.92
DTL00633,ORD00217,PRD010,6,2.79,16.74
DTL00634,ORD00218,PRD004,4,4.29,17.16
DTL00635,ORD00218,PRD030,10,22.99,229.9
DTL00636,ORD00218,PRD019,9,3.49,31.41
DTL00637,ORD00219,PRD024,8,3.29,26.32
DTL00638,ORD00220,PRD027,7,3.49,24.43
DTL00639,ORD00221,PRD022,7,10.99,76.93
DTL00640,ORD00221,PRD005,7,4.99,34.93
DTL00641,ORD00221,PRD023,2,8.49,16.98
DTL00642,ORD00222,PRD017,9,5.99,53.91
DTL00643,ORD00222,PRD030,1,22.99,22.99
DTL00644,ORD00222,PRD028,6,5.99,35.94
DTL00645,ORD00222,PRD023,9,8.49,76.41
DTL00646,ORD00222,PRD014,10,2.68,26.8
DTL00647,ORD00223,PRD006,1,7.49,7.49
DTL00648,ORD00223,PRD021,10,4.29,42.9
DTL00649,ORD00223,PRD020,7,8.99,62.93
DTL00650,ORD00224,PRD008,9,10.99,98.91
DTL00651,ORD00224,PRD017,9,5.99,53.91
DTL00652,ORD00224,PRD024,10,3.29,32.9
DTL00653,ORD00225,PRD023,8,8.49,67.92
DTL00654,ORD00225,PRD017,2,5.99,11.98
DTL00655,ORD00225,PRD005,5,4.99,24.95
DTL00656,ORD00225,PRD012,7,3.49,24.43
DTL00657,ORD00225,PRD001,2,2.99,5.98
DTL00658,ORD00226,PRD026,6,5.99,35.94
DTL00659,ORD00226,PRD007,8,8.99,71.92
DTL00660,ORD00226,PRD017,2,5.99,11.98
DTL00661,ORD00226,PRD016,8,4.49,35.92
DTL00662,ORD00227,PRD001,6,2.99,17.94
DTL00663,ORD00228,PRD006,4,7.49,29.96
DTL00664,ORD00228,PRD018,7,4.19,29.33
DTL00665,ORD00228,PRD011,3,3.99,11.97
DTL00666,ORD00228,PRD014,3,2.68,8.04
DTL00667,ORD00228,PRD015,7,5.98,41.86
DTL00668,ORD00229,PRD015,7,5.98,41.86
DTL00669,ORD00229,PRD019,7,3.49,24.43
DTL00670,ORD00230,PRD019,2,3.49,6.98
DTL00671,ORD00231,PRD009,8,7.49,59.92
DTL00672,ORD00232,PRD004,3,4.29,12.87
DTL00673,ORD00232,PRD012,5,3.49,17.45
DTL00674,ORD00232,PRD028,10,5.99,59.9
DTL00675,ORD00232,PRD015,10,5.98,59.8
DTL00676,ORD00232,PRD020,2,8.99,17.98
DTL00677,ORD00233,PRD006,6,7.49,44.94
DTL00678,ORD00234,PRD019,7,3.49,24.43
DTL00679,ORD00234,PRD013,3,6.98,20.94
DTL00680,ORD00235,PRD006,8,7.49,59.92
DTL00681,ORD00235,PRD016,10,4.49,44.9
DTL00682,ORD00235,PRD010,1,2.79,2.79
DTL00683,ORD00235,PRD005,6,4.99,29.94
DTL00684,ORD00235,PRD011,1,3.99,3.99
DTL00685,ORD00236,PRD017,8,5.99,47.92
DTL00686,ORD00236,PRD021,7,4.29,30.03
DTL00687,ORD00236,PRD016,8,4.49,35.92
DTL00688,ORD00236,PRD014,8,2.68,21.44
DTL00689,ORD00236,PRD022,3,10.99,32.97
DTL00690,ORD00237,PRD002,9,3.49,31.41
DTL00691,ORD00237,PRD009,5,7.49,37.45
DTL00692,ORD00237,PRD008,3,10.99,32.97
DTL00693,ORD00238,PRD018,2,4.19,8.38
DTL00694,ORD00238,PRD017,5,5.99,29.95
DTL00695,ORD00238,PRD004,9,4.29,38.61
DTL00696,ORD00238,PRD019,6,3.49,20.94
DTL00697,ORD00239,PRD024,4,3.29,13.16
DTL00698,ORD00240,PRD015,2,5.98,11.96
DTL00699,ORD00241,PRD021,4,4.29,17.16
DTL00700,ORD00241,PRD014,4,2.68,10.72
DTL00701,ORD00241,PRD006,1,7.49,7.49
DTL00702,ORD00241,PRD020,10,8.99,89.9
DTL00703,ORD00241,PRD005,6,4.99,29.94
DTL00704,ORD00242,PRD010,9,2.79,25.11
DTL00705,ORD00242,PRD019,2,3.49,6.98
DTL00706,ORD00242,PRD009,3,7.49,22.47
DTL00707,ORD00243,PRD023,3,8.49,25.47
DTL00708,ORD00243,PRD028,4,5.99,23.96
DTL00709,ORD00244,PRD016,5,4.49,22.45
DTL00710,ORD00244,PRD005,7,4.99,34.93
DTL00711,ORD00244,PRD019,7,3.49,24.43
DTL00712,ORD00244,PRD021,8,4.29,34.32
DTL00713,ORD00245,PRD013,9,6.98,62.82
DTL00714,ORD00246,PRD015,10,5.98,59.8
DTL00715,ORD00246,PRD016,1,4.49,4.49
DTL00716,ORD00246,PRD011,2,3.99,7.98
DTL00717,ORD00247,PRD028,9,5.99,53.91
DTL00718,ORD00247,PRD003,7,2.49,17.43
DTL00719,ORD00247,PRD026,4,5.99,23.96
DTL00720,ORD00248,PRD011,3,3.99,11.97
DTL00721,ORD00248,PRD018,10,4.19,41.9
DTL00722,ORD00248,PRD019,8,3.49,27.92
DTL00723,ORD00249,PRD004,8,4.29,34.32
DTL00724,ORD00250,PRD015,7,5.98,41.86
DTL00725,ORD00250,PRD001,4,2.99,11.96
DTL00726,ORD00251,PRD021,6,4.29,25.74
DTL00727,ORD00252,PRD013,5,6.98,34.9
DTL00728,ORD00253,PRD001,4,2.99,11.96
DTL00729,ORD00254,PRD022,2,10.99,21.98
DTL00730,ORD00254,PRD015,7,5.98,41.86
DTL00731,ORD00254,PRD001,3,2.99,8.97
DTL00732,ORD00254,PRD023,8,8.49,67.92
DTL00733,ORD00254,PRD011,2,3.99,7.98
DTL00734,ORD00255,PRD011,6,3.99,23.94
DTL00735,ORD00256,PRD003,10,2.49,24.9
DTL00736,ORD00256,PRD017,1,5.99,5.99
DTL00737,ORD00257,PRD030,10,22.99,229.9
DTL00738,ORD00257,PRD014,8,2.68,21.44
DTL00739,ORD00258,PRD019,7,3.49,24.43
DTL00740,ORD00259,PRD009,2,7.49,14.98
DTL00741,ORD00259,PRD021,4,4.29,17.16
DTL00742,ORD00260,PRD017,9,5.99,53.91
DTL00743,ORD00260,PRD020,4,8.99,35.96
DTL00744,ORD00261,PRD013,10,6.98,69.8
DTL00745,ORD00261,PRD004,2,4.29,8.58
DTL00746,ORD00261,PRD008,9,10.99,98.91
DTL00747,ORD00261,PRD016,1,4.49,4.49
DTL00748,ORD00262,PRD012,8,3.49,27.92
DTL00749,ORD00262,PRD018,2,4.19,8.38
DTL00750,ORD00262,PRD022,1,10.99,10.99
DTL00751,ORD00262,PRD006,10,7.49,74.9
DTL00752,ORD00263,PRD026,7,5.99,41.93
DTL00753,ORD00264,PRD014,9,2.68,24.12
DTL00754,ORD00264,PRD023,9,8.49,76.41
DTL00755,ORD00264,PRD013,10,6.98,69.8
DTL00756,ORD00264,PRD003,3,2.49,7.47
DTL00757,ORD00265,PRD026,9,5.99,53.91
DTL00758,ORD00265,PRD005,6,4.99,29.94
DTL00759,ORD00266,PRD023,4,8.49,33.96
DTL00760,ORD00266,PRD014,1,2.68,2.68
DTL00761,ORD00266,PRD024,4,3.29,13.16
DTL00762,ORD00267,PRD002,2,3.49,6.98
DTL00763,ORD00267,PRD010,1,2.79,2.79
DTL00764,ORD00267,PRD022,3,10.99,32.97
DTL00765,ORD00267,PRD024,1,3.29,3.29
DTL00766,ORD00267,PRD006,3,7.49,22.47
DTL00767,ORD00268,PRD012,5,3.49,17.45
DTL00768,ORD00268,PRD005,2,4.99,9.98
DTL00769,ORD00269,PRD003,2,2.49,4.98
DTL00770,ORD00269,PRD009,8,7.49,59.92
DTL00771,ORD00269,PRD023,8,8.49,67.92
DTL00772,ORD00269,PRD019,9,3.49,31.41
DTL00773,ORD00269,PRD021,6,4.29,25.74
DTL00774,ORD00270,PRD006,2,7.49,14.98
DTL00775,ORD00270,PRD009,10,7.49,74.9
DTL00776,ORD00270,PRD025,2,5.49,10.98
DTL00777,ORD00271,PRD002,6,3.49,20.94
DTL00778,ORD00271,PRD016,7,4.49,31.43
DTL00779,ORD00272,PRD018,7,4.19,29.33
DTL00780,ORD00273,PRD027,6,3.49,20.94
DTL00781,ORD00273,PRD003,2,2.49,4.98
DTL00782,ORD00273,PRD019,9,3.49,31.41
DTL00783,ORD00274,PRD013,2,6.98,13.96
DTL00784,ORD00275,PRD011,8,3.99,31.92
DTL00785,ORD00275,PRD003,1,2.49,2.49
DTL00786,ORD00275,PRD018,6,4.19,25.14
DTL00787,ORD00276,PRD008,4,10.99,43.96
DTL00788,ORD00276,PRD015,9,5.98,53.82
DTL00789,ORD00276,PRD012,4,3.49,13.96
DTL00790,ORD00276,PRD019,3,3.49,10.47
DTL00791,ORD00276,PRD016,1,4.49,4.49
DTL00792,ORD00277,PRD011,1,3.99,3.99
DTL00793,ORD00278,PRD014,1,2.68,2.68
DTL00794,ORD00278,PRD016,3,4.49,13.47
DTL00795,ORD00279,PRD014,2,2.68,5.36
DTL00796,ORD00279,PRD023,10,8.49,84.9
DTL00797,ORD00279,PRD029,2,16.99,33.98
DTL00798,ORD00279,PRD012,9,3.49,31.41
DTL00799,ORD00279,PRD015,3,5.98,17.94
DTL00800,ORD00280,PRD022,5,10.99,54.95
DTL00801,ORD00280,PRD005,6,4.99,29.94
DTL00802,ORD00280,PRD008,7,10.99,76.93
DTL00803,ORD00280,PRD010,6,2.79,16.74
DTL00804,ORD00281,PRD005,10,4.99,49.9
DTL00805,ORD00281,PRD025,2,5.49,10.98
DTL00806,ORD00282,PRD014,6,2.68,16.08
DTL00807,ORD00282,PRD004,4,4.29,17.16
DTL00808,ORD00282,PRD018,8,4.19,33.52
DTL00809,ORD00283,PRD006,5,7.49,37.45
DTL00810,ORD00284,PRD003,4,2.49,9.96
DTL00811,ORD00284,PRD023,6,8.49,50.94
DTL00812,ORD00285,PRD027,7,3.49,24.43
DTL00813,ORD00285,PRD006,8,7.49,59.92
DTL00814,ORD00285,PRD001,9,2.99,26.91
DTL00815,ORD00286,PRD001,1,2.99,2.99
DTL00816,ORD00287,PRD022,10,10.99,109.9
DTL00817,ORD00287,PRD021,10,4.29,42.9
DTL00818,ORD00287,PRD003,5,2.49,12.45
DTL00819,ORD00288,PRD029,8,16.99,135.92
DTL00820,ORD00288,PRD021,3,4.29,12.87
DTL00821,ORD00289,PRD006,10,7.49,74.9
DTL00822,ORD00290,PRD006,3,7.49,22.47
DTL00823,ORD00290,PRD012,5,3.49,17.45
DTL00824,ORD00290,PRD007,5,8.99,44.95
DTL00825,ORD00290,PRD030,8,22.99,183.92
DTL00826,ORD00291,PRD021,8,4.29,34.32
DTL00827,ORD00291,PRD010,7,2.79,19.53
DTL00828,ORD00292,PRD014,9,2.68,24.12
DTL00829,ORD00292,PRD007,4,8.99,35.96
DTL00830,ORD00293,PRD016,8,4.49,35.92
DTL00831,ORD00293,PRD018,6,4.19,25.14
DTL00832,ORD00293,PRD026,10,5.99,59.9
DTL00833,ORD00294,PRD020,5,8.99,44.95
DTL00834,ORD00294,PRD008,1,10.99,10.99
DTL00835,ORD00294,PRD001,8,2.99,23.92
DTL00836,ORD00295,PRD004,4,4.29,17.16
DTL00837,ORD00295,PRD008,5,10.99,54.95
DTL00838,ORD00296,PRD030,3,22.99,68.97
DTL00839,ORD00296,PRD027,3,3.49,10.47
DTL00840,ORD00296,PRD028,4,5.99,23.96
DTL00841,ORD00297,PRD023,6,8.49,50.94
DTL00842,ORD00298,PRD018,1,4.19,4.19
DTL00843,ORD00298,PRD010,2,2.79,5.58
DTL00844,ORD00298,PRD006,1,7.49,7.49
DTL00845,ORD00298,PRD016,4,4.49,17.96
DTL00846,ORD00299,PRD030,3,22.99,68.97
DTL00847,ORD00299,PRD020,6,8.99,53.94
DTL00848,ORD00299,PRD007,3,8.99,26.97
DTL00849,ORD00300,PRD025,9,5.49,49.41
DTL00850,ORD00300,PRD004,6,4.29,25.74
DTL00851,ORD00301,PRD019,6,3.49,20.94
DTL00852,ORD00301,PRD004,3,4.29,12.87
DTL00853,ORD00301,PRD011,3,3.99,11.97
DTL00854,ORD00301,PRD010,7,2.79,19.53
DTL00855,ORD00302,PRD026,3,5.99,17.97
DTL00856,ORD00302,PRD012,7,3.49,24.43
DTL00857,ORD00302,PRD008,5,10.99,54.95
DTL00858,ORD00302,PRD022,5,10.99,54.95
DTL00859,ORD00302,PRD019,3,3.49,10.47
DTL00860,ORD00303,PRD013,3,6.98,20.94
DTL00861,ORD00303,PRD028,10,5.99,59.9
DTL00862,ORD00303,PRD025,6,5.49,32.94
DTL00863,ORD00303,PRD019,10,3.49,34.9
DTL00864,ORD00303,PRD002,4,3.49,13.96
DTL00865,ORD00304,PRD012,3,3.49,10.47
DTL00866,ORD00304,PRD011,2,3.99,7.98
DTL00867,ORD00305,PRD023,6,8.49,50.94
DTL00868,ORD00305,PRD003,5,2.49,12.45
DTL00869,ORD00306,PRD006,7,7.49,52.43
DTL00870,ORD00306,PRD029,6,16.99,101.94
DTL00871,ORD00306,PRD014,9,2.68,24.12
DTL00872,ORD00306,PRD016,7,4.49,31.43
DTL00873,ORD00307,PRD021,8,4.29,34.32
DTL00874,ORD00307,PRD025,2,5.49,10.98
DTL00875,ORD00307,PRD022,1,10.99,10.99
DTL00876,ORD00307,PRD008,5,10.99,54.95
DTL00877,ORD00307,PRD006,1,7.49,7.49
DTL00878,ORD00308,PRD011,3,3.99,11.97
DTL00879,ORD00309,PRD029,1,16.99,16.99
DTL00880,ORD00309,PRD003,7,2.49,17.43
DTL00881,ORD00309,PRD011,3,3.99,11.97
DTL00882,ORD00309,PRD020,10,8.99,89.9
DTL00883,ORD00309,PRD016,7,4.49,31.43
DTL00884,ORD00310,PRD014,9,2.68,24.12
DTL00885,ORD00310,PRD023,9,8.49,76.41
DTL00886,ORD00311,PRD002,7,3.49,24.43
DTL00887,ORD00312,PRD003,10,2.49,24.9
DTL00888,ORD00312,PRD010,8,2.79,22.32
DTL00889,ORD00312,PRD027,4,3.49,13.96
DTL00890,ORD00312,PRD022,2,10.99,21.98
DTL00891,ORD00313,PRD016,2,4.49,8.98
DTL00892,ORD00314,PRD021,9,4.29,38.61
DTL00893,ORD00315,PRD006,5,7.49,37.45
DTL00894,ORD00315,PRD015,8,5.98,47.84
DTL00895,ORD00315,PRD002,8,3.49,27.92
DTL00896,ORD00316,PRD025,2,5.49,10.98
DTL00897,ORD00316,PRD023,2,8.49,16.98
DTL00898,ORD00317,PRD018,7,4.19,29.33
DTL00899,ORD00317,PRD002,9,3.49,31.41
DTL00900,ORD00318,PRD019,5,3.49,17.45
DTL00901,ORD00318,PRD029,2,16.99,33.98
DTL00902,ORD00318,PRD008,7,10.99,76.93
DTL00903,ORD00318,PRD016,1,4.49,4.49
DTL00904,ORD00319,PRD006,1,7.49,7.49
DTL00905,ORD00319,PRD007,7,8.99,62.93
DTL00906,ORD00319,PRD026,2,5.99,11.98
DTL00907,ORD00319,PRD005,7,4.99,34.93
DTL00908,ORD00320,PRD011,2,3.99,7.98
DTL00909,ORD00320,PRD030,2,22.99,45.98
DTL00910,ORD00320,PRD024,7,3.29,23.03
DTL00911,ORD00321,PRD015,10,5.98,59.8
DTL00912,ORD00321,PRD030,10,22.99,229.9
DTL00913,ORD00321,PRD028,9,5.99,53.91
DTL00914,ORD00321,PRD001,7,2.99,20.93
DTL00915,ORD00321,PRD026,2,5.99,11.98
DTL00916,ORD00322,PRD025,5,5.49,27.45
DTL00917,ORD00322,PRD004,9,4.29,38.61
DTL00918,ORD00322,PRD030,6,22.99,137.94
DTL00919,ORD00322,PRD019,7,3.49,24.43
DTL00920,ORD00322,PRD026,5,5.99,29.95
DTL00921,ORD00323,PRD002,3,3.49,10.47
DTL00922,ORD00323,PRD006,10,7.49,74.9
DTL00923,ORD00323,PRD009,10,7.49,74.9
DTL00924,ORD00323,PRD013,7,6.98,48.86
DTL00925,ORD00324,PRD002,8,3.49,27.92
DTL00926,ORD00324,PRD024,5,3.29,16.45
DTL00927,ORD00325,PRD009,2,7.49,14.98
DTL00928,ORD00325,PRD027,4,3.49,13.96
DTL00929,ORD00325,PRD016,3,4.49,13.47
DTL00930,ORD00326,PRD009,10,7.49,74.9
DTL00931,ORD00326,PRD024,2,3.29,6.58
DTL00932,ORD00326,PRD014,4,2.68,10.72
DTL00933,ORD00327,PRD025,1,5.49,5.49
DTL00934,ORD00327,PRD017,9,5.99,53.91
DTL00935,ORD00327,PRD028,3,5.99,17.97
DTL00936,ORD00327,PRD012,2,3.49,6.98
DTL00937,ORD00328,PRD029,4,16.99,67.96
DTL00938,ORD00328,PRD019,1,3.49,3.49
DTL00939,ORD00328,PRD001,4,2.99,11.96
DTL00940,ORD00328,PRD006,1,7.49,7.49
DTL00941,ORD00328,PRD007,8,8.99,71.92
DTL00942,ORD00329,PRD012,9,3.49,31.41
DTL00943,ORD00329,PRD027,7,3.49,24.43
DTL00944,ORD00329,PRD015,2,5.98,11.96
DTL00945,ORD00330,PRD006,9,7.49,67.41
DTL00946,ORD00330,PRD028,6,5.99,35.94
DTL00947,ORD00330,PRD016,6,4.49,26.94
DTL00948,ORD00330,PRD019,3,3.49,10.47
DTL00949,ORD00331,PRD002,4,3.49,13.96
DTL00950,ORD00331,PRD006,4,7.49,29.96
DTL00951,ORD00331,PRD028,4,5.99,23.96
DTL00952,ORD00331,PRD019,4,3.49,13.96
DTL00953,ORD00332,PRD016,3,4.49,13.47
DTL00954,ORD00333,PRD020,5,8.99,44.95
DTL00955,ORD00333,PRD026,7,5.99,41.93
DTL00956,ORD00333,PRD010,7,2.79,19.53
DTL00957,ORD00334,PRD022,10,10.99,109.9
DTL00958,ORD00334,PRD017,7,5.99,41.93
DTL00959,ORD00334,PRD027,10,3.49,34.9
DTL00960,ORD00335,PRD021,8,4.29,34.32
DTL00961,ORD00335,PRD020,2,8.99,17.98
DTL00962,ORD00335,PRD010,6,2.79,16.74
DTL00963,ORD00335,PRD022,5,10.99,54.95
DTL00964,ORD00335,PRD004,6,4.29,25.74
DTL00965,ORD00336,PRD007,4,8.99,35.96
DTL00966,ORD00336,PRD005,1,4.99,4.99
DTL00967,ORD00336,PRD017,10,5.99,59.9
DTL00968,ORD00337,PRD021,8,4.29,34.32
DTL00969,ORD00338,PRD024,10,3.29,32.9
DTL00970,ORD00338,PRD002,4,3.49,13.96
DTL00971,ORD00338,PRD019,6,3.49,20.94
DTL00972,ORD00338,PRD023,4,8.49,33.96
DTL00973,ORD00339,PRD027,9,3.49,31.41
DTL00974,ORD00339,PRD022,3,10.99,32.97
DTL00975,ORD00340,PRD025,6,5.49,32.94
DTL00976,ORD00340,PRD030,2,22.99,45.98
DTL00977,ORD00340,PRD006,4,7.49,29.96
DTL00978,ORD00340,PRD022,6,10.99,65.94
DTL00979,ORD00340,PRD029,4,16.99,67.96
DTL00980,ORD00341,PRD012,5,3.49,17.45
DTL00981,ORD00341,PRD009,8,7.49,59.92
DTL00982,ORD00341,PRD019,2,3.49,6.98
DTL00983,ORD00342,PRD029,7,16.99,118.93
DTL00984,ORD00342,PRD007,9,8.99,80.91
DTL00985,ORD00342,PRD017,5,5.99,29.95
DTL00986,ORD00342,PRD004,7,4.29,30.03
DTL00987,ORD00343,PRD014,8,2.68,21.44
DTL00988,ORD00343,PRD019,3,3.49,10.47
DTL00989,ORD00343,PRD029,6,16.99,101.94
DTL00990,ORD00344,PRD021,8,4.29,34.32
DTL00991,ORD00344,PRD002,5,3.49,17.45
DTL00992,ORD00344,PRD001,4,2.99,11.96
DTL00993,ORD00345,PRD026,10,5.99,59.9
DTL00994,ORD00345,PRD025,7,5.49,38.43
DTL00995,ORD00345,PRD003,7,2.49,17.43
DTL00996,ORD00345,PRD005,7,4.99,34.93
DTL00997,ORD00346,PRD007,6,8.99,53.94
DTL00998,ORD00346,PRD024,9,3.29,29.61
DTL00999,ORD00346,PRD012,4,3.49,13.96
DTL01000,ORD00346,PRD001,1,2.99,2.99
DTL01001,ORD00346,PRD029,1,16.99,16.99
DTL01002,ORD00347,PRD010,7,2.79,19.53
DTL01003,ORD00347,PRD005,9,4.99,44.91
DTL01004,ORD00347,PRD004,10,4.29,42.9
DTL01005,ORD00348,PRD010,9,2.79,25.11
DTL01006,ORD00348,PRD015,10,5.98,59.8
DTL01007,ORD00348,PRD024,9,3.29,29.61
DTL01008,ORD00349,PRD029,4,16.99,67.96
DTL01009,ORD00349,PRD016,3,4.49,13.47
DTL01010,ORD00349,PRD012,7,3.49,24.43
DTL01011,ORD00350,PRD024,10,3.29,32.9
DTL01012,ORD00350,PRD001,9,2.99,26.91
DTL01013,ORD00351,PRD029,9,16.99,152.91
DTL01014,ORD00351,PRD021,10,4.29,42.9
DTL01015,ORD00351,PRD009,1,7.49,7.49
DTL01016,ORD00351,PRD025,10,5.49,54.9
DTL01017,ORD00352,PRD023,2,8.49,16.98
DTL01018,ORD00353,PRD016,4,4.49,17.96
DTL01019,ORD00353,PRD023,1,8.49,8.49
DTL01020,ORD00353,PRD005,5,4.99,24.95
DTL01021,ORD00354,PRD020,7,8.99,62.93
DTL01022,ORD00354,PRD023,2,8.49,16.98
DTL01023,ORD00354,PRD005,9,4.99,44.91
DTL01024,ORD00355,PRD007,9,8.99,80.91
DTL01025,ORD00355,PRD020,4,8.99,35.96
DTL01026,ORD00355,PRD025,6,5.49,32.94
DTL01027,ORD00355,PRD009,7,7.49,52.43
DTL01028,ORD00356,PRD023,8,8.49,67.92
DTL01029,ORD00356,PRD030,6,22.99,137.94
DTL01030,ORD00357,PRD027,10,3.49,34.9
DTL01031,ORD00358,PRD003,4,2.49,9.96
DTL01032,ORD00358,PRD024,8,3.29,26.32
DTL01033,ORD00358,PRD004,5,4.29,21.45
